Country,demo_Total_Population,demo_Population_Growth_Rate,demo_Birth_Rate,demo_Death_Rate,demo_Net_Migration_Rate,demo_Median_Age,demo_Sex_Ratio,demo_Infant_Mortality_Rate,demo_Total_Fertility_Rate,demo_Total_Literacy_Rate,demo_Male_Literacy_Rate,demo_Female_Literacy_Rate,demo_Youth_Unemployment_Rate,Country_norm,econ_Country,econ_Real_GDP_PPP_billion_USD,econ_GDP_Official_Exchange_Rate_billion_USD,econ_Real_GDP_Growth_Rate_percent,econ_Real_GDP_per_Capita_USD,econ_Unemployment_Rate_percent,econ_Youth_Unemployment_Rate_percent,econ_Budget_billion_USD,econ_Budget_Surplus_billion_USD,econ_Budget_Deficit_percent_of_GDP,econ_Public_Debt_percent_of_GDP,econ_Fiscal_Year,econ_Exports_billion_USD,econ_Imports_billion_USD,econ_Exchange_Rate_per_USD,econ_Population_Below_Poverty_Line_percent,energy_Country,energy_electricity_access_percent,energy_electricity_generating_capacity_kW,energy_coal_metric_tons,energy_petroleum_bbl_per_day,energy_refined_petroleum_products_bbl_per_day,energy_refined_petroleum_exports_bbl_per_day,energy_refined_petroleum_imports_bbl_per_day,energy_natural_gas_cubic_meters,energy_carbon_dioxide_emissions_Mt,geo_Country,geo_Geographic_Coordinates,geo_Area_Total,geo_Land_Area,geo_Water_Area,geo_Land_Boundaries,geo_Coastline,geo_Highest_Elevation,geo_Lowest_Elevation,geo_Forest_Land,geo_Other_Land,geo_Agricultural_Land,geo_Arable_Land (%% of Total Agricultural Land),geo_Permanent_Crops (%% of Total Agricultural Land),geo_Permanent_Pasture (%% of Total Agricultural Land),geo_Irrigated_Land,gov_Country,gov_Capital,gov_Capital_Coordinates,gov_Government_Type,gov_Suffrage_Age,trans_Country,trans_airports_paved_runways_count,trans_airports_unpaved_runways_count,trans_heliports_count,trans_roadways_km,trans_railways_km,trans_waterways_km,trans_gas_pipelines_km,trans_oil_pipelines_km,trans_refined_products_pipelines_km,trans_water_pipelines_km,Region
SAINT KITTS AND NEVIS,54817,0.59%,12.1,7.3,1.2,38.1,1.0,8.2,1.76,,,,,saint kitts and nevis,SAINT KITTS AND NEVIS,1.26,964.0,-0.88,26500.0,4.5,,286.0,1.7,1.7,62.9,calendar year,408.47,441.19,2.7,,SAINT KITTS AND NEVIS,100.0,71000.0,,0.0,,,1743.0,,268000.0,SAINT KITTS AND NEVIS,"17 20 N, 62 45 W",261 sq km,261 sq km,0 sq km,0 km,135 km,"1,156 m",0 m,42.3%,34.6%,23.1%,19.2%,0.4%,3.5%,8 sq km,SAINT KITTS AND NEVIS,Basseterre,"17 18 N, 62 43 W",Democracy,18.0,SAINT KITTS AND NEVIS,2,220,,383,50,,,,,,North America
SAINT LUCIA,167591,0.27%,11.7,8.2,0.8,39.0,0.94,11.8,1.72,,41%,36.2%,38.7%,saint lucia,SAINT LUCIA,2.34,1.69,12.23,13000.0,16.91,38.7,350.0,0.3,0.3,70.7,1 April - 31 March,890.72,846.48,2.7,25.0,SAINT LUCIA,100.0,92000.0,,0.0,,,3113.0,,659000.0,SAINT LUCIA,"13 53 N, 60 58 W",616 sq km,606 sq km,10 sq km,0 km,158 km,948 m,0 m,77%,5.6%,17.4%,4.9%,11.5%,1%,30 sq km,SAINT LUCIA,Castries,"14 00 N, 61 00 W",Democracy,18.0,SAINT LUCIA,2,363,,1210,,,,,,,North America
SAINT VINCENT AND THE GRENADINES,100804,0.16%,12.1,7.6,6.1,37.0,1.04,12.6,1.74,,39.7%,43.9%,41.1%,saint vincent and the grenadines,SAINT VINCENT AND THE GRENADINES,1.43,785.0,1.35,13700.0,21.62,41.1,243.0,0.6,-0.6,73.8,calendar year,125.78,415.73,2.7,,SAINT VINCENT AND THE GRENADINES,100.0,49000.0,,0.0,,,1621.0,,202000.0,SAINT VINCENT AND THE GRENADINES,"13 15 N, 61 12 W",389 sq km,389 sq km,0 sq km,0 km,84 km,"1,234 m",0 m,68.7%,5.7%,25.6%,12.8%,7.7%,5.1%,10 sq km,SAINT VINCENT AND THE GRENADINES,Kingstown,"13 08 N, 61 13 W",Democracy,18.0,SAINT VINCENT AND THE GRENADINES,5,1,,,,,,,,,North America
SAMOA,207501,0.65%,19.0,5.4,7.2,26.9,1.03,17.8,2.37,99.1%,36.1%,14.5%,19.7%,samoa,SAMOA,1.21,841.0,-7.08,5500.0,9.84,19.7,313.0,4.7,-4.7,49.1,June 1 - May 31,97.77,430.01,2.556,20.3,SAMOA,98.0,50000.0,,0.0,,,2363.0,,355000.0,SAMOA,"13 35 S, 172 20 W","2,831 sq km","2,821 sq km",10 sq km,0 km,403 km,"1,857 m",0 m,60.4%,27.2%,12.4%,2.8%,7.8%,1.8%,0 sq km,SAMOA,Apia,"13 49 S, 171 46 W",Republic,21.0,SAMOA,1,3,,1150,,,,,,,Oceania
SAN MARINO,34892,0.59%,8.9,8.8,5.9,45.9,0.93,6.4,1.53,99.9%,99.9%,99.9%,27.4%,san marino,SAN MARINO,1.92,1.64,-6.65,56400.0,8.1,27.4,371.0,2.9,-2.9,98.35,calendar year,3.83,2.55,0.845,,SAN MARINO,100.0,,,,,,,,,SAN MARINO,"43 46 N, 12 25 E",61 sq km,61 sq km,0 sq km,37 km,0 km,739 m,55 m,0%,83.3%,16.7%,16.7%,0%,0%,0 sq km,SAN MARINO,San Marino,"43 56 N, 12 25 E",Republic,18.0,SAN MARINO,292,,,292,,,,,,,Europe
SAO TOME AND PRINCIPE,220372,1.45%,27.4,6.1,6.8,20.4,1.0,43.5,3.44,94.8%,10.1%,1.3%,22.9%,sao tome and principe,SAO TOME AND PRINCIPE,904.06,0.0,1.88,4100.0,15.91,22.9,95.0,2.4,-2.4,88.4,calendar year,75.26,201.15,21.507,66.7,SAO TOME AND PRINCIPE,78.0,28000.0,,0.0,,,1027.0,,173000.0,SAO TOME AND PRINCIPE,"1 00 N, 7 00 E",964 sq km,964 sq km,0 sq km,0 km,209 km,"2,024 m",0 m,28.1%,21.2%,50.7%,9.1%,40.6%,1%,100 sq km,SAO TOME AND PRINCIPE,Sao Tome,"0 20 N, 6 44 E",Republic,18.0,SAO TOME AND PRINCIPE,2,1070,,1300,,,,,,,Africa
SAUDI ARABIA,35939806,1.65%,13.9,3.5,6.1,32.0,1.31,12.0,1.89,97.6%,26.5%,2%,28.8%,saudi arabia,SAUDI ARABIA,1594.0,792.85,3.24,44300.0,7.36,28.8,247.09,8.9,-8.9,17.2,calendar year,286.5,213.02,3.75,,SAUDI ARABIA,100.0,76785000.0,0.0,10815700.0,2944000.0,1784000.0,609600.0,113776648000.0,579000000.0,SAUDI ARABIA,"25 00 N, 45 00 E","2,149,690 sq km","2,149,690 sq km",0 sq km,"4,272 km","2,640 km","3,000 m",0 m,0.5%,18.8%,80.7%,1.5%,0.1%,79.1%,"11,910 sq km",SAUDI ARABIA,Riyadh,"24 39 N, 46 42 E",Monarchy,18.0,SAUDI ARABIA,82,132,10,221372,5410,,2940.0,5117.0,,,Asia
SENEGAL,18384660,2.52%,30.8,5.0,0.7,19.0,0.97,31.8,4.17,56.3%,7%,9.2%,8.2%,senegal,SENEGAL,35.73,13.55,3.9,2600.0,6.34,8.2,1.95,0.5,-0.5,37.9,calendar year,10.27,5.35,9.0,43.7,SENEGAL,46.0,992000.0,,0.0,,,18460.0,,2.0,SENEGAL,"14 00 N, 14 00 W","196,722 sq km","192,530 sq km","4,192 sq km","2,684 km",531 km,648 m,0 m,43.8%,9.4%,46.8%,17.4%,0.3%,29.1%,"1,200 sq km",SENEGAL,Dakar,"14 44 N, 17 38 W",Republic,18.0,SENEGAL,4,12,,44301,1086,1300,,,,,Africa
SERBIA,6693375,0.63%,8.9,15.1,0.0,43.7,0.95,4.6,1.46,99.5%,40.5%,39.1%,30.4%,serbia,SERBIA,135.53,51.45,7.55,19800.0,11.81,30.4,21.86,0.2,0.2,62.5,,33.73,39.04,99.396,23.2,SERBIA,100.0,8986000.0,39673000.0,15200.0,74350.0,15750.0,18720.0,455787000.0,47.0,SERBIA,"44 00 N, 21 00 E","77,474 sq km","77,474 sq km",0 sq km,"2,322 km",0 km,"2,169 m",35 m,31.6%,10.5%,57.9%,37.7%,3.4%,16.8%,520 sq km,SERBIA,Belgrade,"44 50 N, 20 30 E",Republic,18.0,SERBIA,10,16,2,44248,3333,587,1936.0,413.0,,,Europe
SEYCHELLES,97617,0.6%,12.1,6.9,0.8,38.2,1.08,10.4,1.81,95.9%,17.5%,15.6%,16.5%,seychelles,SEYCHELLES,2.85,1.75,7.86,28800.0,3.0,16.5,601.0,0.5,-0.5,63.6,calendar year,1.75,1.82,16.921,25.3,SEYCHELLES,100.0,157000.0,,0.0,,,7225.0,,1.0,SEYCHELLES,"4 35 S, 55 40 E",455 sq km,455 sq km,0 sq km,0 km,491 km,905 m,0 m,88.5%,5%,6.5%,2.2%,4.3%,0%,3 sq km,SEYCHELLES,Victoria,"4 37 S, 55 27 E",Republic,18.0,SEYCHELLES,7,7,1,526,,,,,,,Africa
SIERRA LEONE,8908040,2.41%,31.5,9.1,1.7,19.2,0.98,72.3,3.71,47.7%,20.5%,6.4%,10.8%,sierra leone,SIERRA LEONE,13.6,4.13,4.1,1600.0,5.33,10.8,740.0,7.9,-7.9,63.9,calendar year,700.97,1.42,10.0,56.8,SIERRA LEONE,27.0,180000.0,,0.0,,,6439.0,,899000.0,SIERRA LEONE,"8 30 N, 11 30 W","71,740 sq km","71,620 sq km",120 sq km,"1,093 km",402 km,"1,948 m",0 m,37.5%,6.3%,56.2%,23.4%,2.3%,30.5%,300 sq km,SIERRA LEONE,Freetown,"8 29 N, 13 14 W",Republic,18.0,SIERRA LEONE,1,7,2,11701,,800,,,,,Africa
SINGAPORE,5975383,0.9%,8.9,4.2,4.2,38.9,1.0,1.5,1.17,97.5%,28%,5%,9.1%,singapore,SINGAPORE,578.25,372.09,7.61,106000.0,3.62,9.1,59.97,0.3,-0.3,153.41,1 April - 31 March,733.78,609.28,1.343,,SINGAPORE,100.0,12240000.0,0.0,0.0,755000.0,1.0,,0.0,238.0,SINGAPORE,"1 22 N, 103 48 E",719 sq km,709.2 sq km,10 sq km,0 km,193 km,166 m,0 m,3.3%,95.7%,1%,0.9%,0.1%,0%,0 sq km,SINGAPORE,Singapore,"1 17 N, 103 51 E",Republic,21.0,SINGAPORE,9,,,3500,,,,,,,Asia
SLOVAKIA,5425319,0.13%,10.3,11.5,0.0,42.5,0.93,5.3,1.6,,37.4%,25.6%,21.5%,slovakia,SLOVAKIA,173.58,105.39,3.01,31900.0,6.74,21.5,43.49,1.0,-1.0,77.36,calendar year,107.43,107.36,0.845,11.9,SLOVAKIA,100.0,7868000.0,2148000.0,3800.0,131300.0,81100.0,38340.0,62495000.0,32.0,SLOVAKIA,"48 40 N, 19 30 E","49,035 sq km","48,105 sq km",930 sq km,"1,587 km",0 km,"2,655 m",94 m,40.2%,19.7%,40.1%,28.9%,0.4%,10.8%,211 sq km,SLOVAKIA,Bratislava,"48 09 N, 17 07 E",Republic,18.0,SLOVAKIA,19,15,1,56926,3627,172,35571.0,510.0,,,Europe
SLOVENIA,2099790,0.08%,8.1,10.5,1.5,45.9,1.0,1.5,1.6,99.7%,24.4%,19.6%,13.9%,slovenia,SLOVENIA,84.4,54.16,8.21,40000.0,4.42,13.9,23.73,0.0,0.0,73.6,calendar year,51.63,47.66,0.845,12.0,SLOVENIA,100.0,4062000.0,3175000.0,0.0,,29350.0,93060.0,4899000.0,13.0,SLOVENIA,"46 07 N, 14 49 E","20,273 sq km","20,151 sq km",122 sq km,"1,211 km",46.6 km,"2,864 m",0 m,62.3%,14.9%,22.8%,8.4%,1.3%,13.1%,39 sq km,SLOVENIA,Ljubljana,"46 03 N, 14 31 E",Republic,18.0,SLOVENIA,9,7,,38985,1207,710,1155.0,,,,Europe
SOLOMON ISLANDS,714766,1.69%,22.3,4.0,1.5,24.8,1.04,19.5,2.82,,53.8%,19.2%,1.9%,solomon islands,SOLOMON ISLANDS,1.7,1.3,-0.2,2400.0,1.03,1.9,514.0,2.9,-2.9,11.46,calendar year,413.66,619.46,8.03,12.7,SOLOMON ISLANDS,76.0,40000.0,,0.0,,,1577.0,,333000.0,SOLOMON ISLANDS,"8 00 S, 159 00 E","28,896 sq km","27,986 sq km",910 sq km,0 km,"5,313 km","2,335 m",0 m,78.9%,17.2%,3.9%,0.7%,2.9%,0.3%,0 sq km,SOLOMON ISLANDS,Honiara,"9 26 S, 159 57 E",Democracy,21.0,SOLOMON ISLANDS,1,35,3,1390,,,,,,,Oceania
SOMALIA,12693796,2.49%,37.7,11.4,1.4,19.0,1.01,85.1,5.22,,32.5%,38.5%,34.7%,somalia,SOMALIA,19.4,7.05,4.05,1100.0,19.86,34.7,145.3,0.1,-0.1,76.7,,819.0,94.43,23.0,,SOMALIA,49.0,91000.0,,0.0,,,5590.0,,882000.0,SOMALIA,"10 00 N, 49 00 E","637,657 sq km","627,337 sq km","10,320 sq km","2,385 km","3,025 km","2,460 m",0 m,10.6%,19.1%,70.3%,1.8%,0%,68.5%,"2,000 sq km",SOMALIA,Mogadishu,"2 04 N, 45 20 E",Republic,18.0,SOMALIA,8,44,,15000,,,,,,,Africa
SOUTH AFRICA,58048332,1.08%,18.3,7.2,0.3,30.1,0.96,24.4,2.31,95%,34%,6.5%,64.2%,south africa,SOUTH AFRICA,790.62,350.03,4.91,13300.0,33.56,64.2,84.19,4.4,-4.4,53.0,1 April - 31 March,130.88,104.81,14.779,55.5,SOUTH AFRICA,89.0,62728000.0,248388000.0,97900.0,487100.0,105600.0,195200.0,1229544000.0,470.0,SOUTH AFRICA,"29 00 S, 24 00 E","1,219,090 sq km","1,214,470 sq km","4,620 sq km","5,244 km","2,798 km","3,450 m",0 m,7.6%,13%,79.4%,9.9%,0.3%,69.2%,"16,700 sq km",SOUTH AFRICA,Pretoria,"25 42 S, 28 13 E",Republic,18.0,SOUTH AFRICA,130,277,,750000,20986,,1293.0,992.0,,,Africa
SOUTH SUDAN,12118379,4.78%,37.1,9.2,20.0,18.7,1.05,61.6,5.2,34.5%,40.3%,28.9%,21%,south sudan,SOUTH SUDAN,20.01,3.06,-5.2,1600.0,13.91,21.0,1.94,1.3,-1.3,62.7,,4.65,4.04,306.355,76.4,SOUTH SUDAN,7.0,121000.0,,157100.0,,,7160.0,,1.0,SOUTH SUDAN,"8 00 N, 30 00 E","644,329 sq km",,,"6,018 km",0 km,"3,187 m",381 m,11.3%,43.5%,45%,4.4%,,40.7%,"1,000 sq km",SOUTH SUDAN,Juba,"04 51 N, 31 37 E",Republic,18.0,SOUTH SUDAN,4,84,3,90200,248,,,,,,Africa
SPAIN,"47,222,613",0.12%,7.1,10.1,4.2,46.3,0.95,2.4,1.29,98.6%,99.0%,98.2%,33.9%,spain,SPAIN,167.4,167.4,7.4,34000.0,5.6,,66.67,,,,1 April - 31 March,11.9,15.3,2.7,,SPAIN,100.0,5000.0,,0.0,,,406.0,,33000.0,SPAIN,"40 00 N, 4 00 W","505,370 sq km","498,980 sq km","6,390 sq km","1,952.7 km","4,964 km","3,718 m",0 m,36.8%,25.1%,54.1%,24.9%,9.1%,20.1%,"38,000 sq km",,,,,,SPAIN,102,33,13,"683,175","15,489","1,000",10481.0,358.0,4378.0,,Europe
SRI LANKA,23326272,0.56%,14.6,7.4,1.5,33.9,0.94,6.8,2.14,92.3%,41.4%,2.6%,26.1%,sri lanka,SRI LANKA,296.6,84.02,3.33,13400.0,5.39,26.1,10.62,5.5,-5.5,79.1,calendar year,13.08,18.27,198.764,4.1,SRI LANKA,100.0,4527000.0,0.0,0.0,34210.0,3871.0,66280.0,,23.0,SRI LANKA,"7 00 N, 81 00 E","65,610 sq km","64,630 sq km",980 sq km,0 km,"1,340 km","2,524 m",0 m,29.4%,27.1%,43.5%,20.7%,15.8%,7%,"5,700 sq km",SRI LANKA,Colombo,"6 55 N, 79 50 E",Republic,18.0,SRI LANKA,11,7,1,114093,1562,160,,,,,Asia
SUDAN,49197555,2.55%,33.3,6.2,1.6,19.1,1.01,41.4,4.54,60.7%,65.4%,56.1%,35.6%,sudan,SUDAN,168.98,24.92,-1.87,3700.0,19.81,35.6,3.48,10.6,-10.6,121.6,calendar year,5.92,9.79,53.996,46.5,SUDAN,61.0,4354000.0,,66900.0,94830.0,8541.0,24340.0,,17.0,SUDAN,"15 00 N, 30 00 E","1,861,484 sq km","1,731,671 sq km","129,813 sq km","6,819 km",853 km,"3,042 m",0 m,0%,0%,100%,15.7%,0.2%,84.2%,"15,666 sq km",SUDAN,Khartoum,"15 36 N, 32 32 E",Republic,17.0,SUDAN,17,50,7,31000,7251,4068,156.0,4070.0,,,Africa
SURINAME,639759,1.11%,15.2,6.6,2.5,31.6,0.98,29.9,1.91,95%,96.5%,93.4%,30.5%,suriname,SURINAME,9.05,3.42,-2.73,14800.0,10.06,30.5,863.0,7.8,-7.8,69.3,calendar year,2.3,1.88,18.239,70.0,SURINAME,98.0,542000.0,,14800.0,7571.0,14000.0,10700.0,,2.0,SURINAME,"4 00 N, 56 00 W","163,820 sq km","156,000 sq km","7,820 sq km","1,907 km",386 km,"1,230 m",-2 m,94.6%,4.9%,0.5%,0.4%,0%,0.1%,600 sq km,SURINAME,Paramaribo,"5 50 N, 55 10 W",Republic,18.0,SURINAME,6,49,,4304,,1200,,50.0,,,South America
SWEDEN,10536338,0.51%,10.8,9.5,3.8,41.0,1.01,2.3,1.67,,29.8%,18.2%,24.5%,sweden,SWEDEN,574.88,531.35,2.6,54800.0,8.66,24.5,259.17,1.3,1.3,44.0,calendar year,290.79,263.27,8.577,17.1,SWEDEN,100.0,43499000.0,1070000.0,10600.0,413200.0,371100.0,229600.0,0.0,48.0,SWEDEN,"62 00 N, 15 00 E","450,295 sq km","410,335 sq km","39,960 sq km","2,211 km","3,218 km","2,100 m",-2.4 m,68.7%,23.8%,7.5%,6.4%,0%,1.1%,519 sq km,SWEDEN,Stockholm,"59 20 N, 18 03 E",Monarchy,18.0,SWEDEN,149,82,2,573134,10910,2052,1626.0,,,,Europe
SWITZERLAND,8563760,0.78%,10.2,8.4,6.0,44.0,0.99,3.0,1.59,,28.1%,22.9%,9.1%,switzerland,SWITZERLAND,,,,,,9.1,,,,,,,,,,SWITZERLAND,,,,,,,,,,SWITZERLAND,"47 00 N, 8 00 E","41,277 sq km","39,997 sq km","1,280 sq km","1,770 km",0 km,"4,634 m",195 m,31.5%,29.8%,38.7%,10.2%,0.6%,27.9%,327 sq km,SWITZERLAND,Bern,"46 55 N, 7 28 E",Republic,18.0,SWITZERLAND,,,,,,,,,,,Europe
SYRIA,22933531,6.39%,22.2,4.1,45.8,23.9,1.01,15.5,2.74,86.4%,91.7%,81%,26.2%,syria,SYRIA,50.28,24.6,-3.87,2900.0,10.57,26.2,1.16,8.7,-8.7,94.8,calendar year,1.85,6.28,514.6,82.5,SYRIA,88.0,10082000.0,0.0,80800.0,111600.0,12520.0,38080.0,3531077000.0,26.0,SYRIA,"35 00 N, 38 00 E","187,437 sq km","185,887 sq km","1,550 sq km","2,363 km",193 km,"2,814 m",-66 m,2.7%,21.5%,75.8%,25.4%,5.8%,44.6%,"13,100 sq km",SYRIA,Damascus,"33 30 N, 36 18 E",Republic,18.0,SYRIA,29,61,6,69873,2052,900,3170.0,2029.0,,,Asia
TAJIKISTAN,9245937,1.94%,26.4,4.9,2.0,22.7,1.01,23.1,3.6,99.8%,99.8%,99.7%,17.4%,tajikistan,TAJIKISTAN,38.06,2.52,9.2,3900.0,7.75,17.4,2.22,1.5,-1.5,50.4,calendar year,2.16,4.26,11.309,26.3,TAJIKISTAN,99.0,7114000.0,2103000.0,300.0,172.0,0.0,22460.0,18208000.0,7.0,TAJIKISTAN,"39 00 N, 71 00 E","144,100 sq km","141,510 sq km","2,590 sq km","4,130 km",0 km,"7,495 m",300 m,2.9%,62.4%,34.7%,6.1%,0.9%,27.7%,"5,690 sq km",TAJIKISTAN,Dushanbe,"38 33 N, 68 46 E",Republic,18.0,TAJIKISTAN,17,7,,30000,680,200,549.0,38.0,,,Asia
TANZANIA,65642682,2.75%,32.9,5.0,0.4,18.9,1.0,30.3,4.33,81.8%,14%,3.4%,4.6%,tanzania,TANZANIA,159.33,60.63,4.28,2600.0,2.65,4.6,8.97,1.8,-1.8,37.0,1 July - 30 June,8.55,9.18,2.0,26.4,TANZANIA,42.0,1623000.0,712000.0,0.0,,,67830.0,1378773000.0,11.0,TANZANIA,"6 00 S, 35 00 E","947,300 sq km","885,800 sq km","61,500 sq km","4,161 km","1,424 km","5,895 m",0 m,37.3%,19%,43.7%,14.3%,2.3%,27.1%,"1,840 sq km",TANZANIA,"Dodoma; note - Dodoma was designated the national capital in 1996; Dar es Salaam, the original national capital, is the country’s","6 48 S, 39 17 E",Republic,18.0,TANZANIA,10,156,,145203,4097,1594,311.0,891.0,,,Africa
THAILAND,69794997,0.2%,10.0,7.9,0.2,41.0,0.95,6.4,1.54,94.1%,41.3%,2.9%,7%,thailand,THAILAND,1223.0,543.8,1.53,17100.0,1.42,7.0,104.69,3.5,-3.5,50.4,1 October - 30 September,296.0,295.78,31.977,9.9,THAILAND,100.0,53130000.0,13251000.0,438200.0,1.0,278300.0,134200.0,38420517000.0,305.0,THAILAND,"15 00 N, 100 00 E","513,120 sq km","510,890 sq km","2,230 sq km","5,673 km","3,219 km","2,565 m",0 m,37.2%,21.6%,41.2%,30.8%,8.8%,1.6%,"64,150 sq km",THAILAND,Bangkok,"13 45 N, 100 31 E",Monarchy,18.0,THAILAND,63,38,7,180053,4127,4000,5900.0,1097.0,,,Asia
TIMOR-LESTE,1476042,2.1%,30.4,5.6,3.8,20.3,0.99,32.9,4.09,68.1%,67.6%,10.8%,13.8%,timorleste,TIMOR-LESTE,6.65,2.77,5.29,5000.0,5.07,13.8,879.0,75.7,-75.7,3.8,calendar year,2.31,1.52,1.0,41.8,TIMOR-LESTE,100.0,284000.0,,14000.0,,,3481.0,5104670000.0,538000.0,TIMOR-LESTE,"8 50 S, 125 55 E","14,874 sq km","14,874 sq km",0 sq km,253 km,706 km,"2,963 m",0 m,49.1%,25.8%,25.1%,10.1%,4.9%,10.1%,350 sq km,TIMOR-LESTE,Dili,"8 35 S, 125 36 E",Republic,17.0,TIMOR-LESTE,2,4,8,6040,,,,,,,Asia
TOGO,8703961,2.45%,31.4,5.2,1.8,20.5,0.97,39.8,4.18,66.5%,12.3%,1.2%,9.7%,togo,TOGO,18.37,5.23,5.26,2100.0,4.0,9.7,1.27,3.8,-3.8,75.7,calendar year,1.72,2.39,554.531,55.1,TOGO,55.0,210000.0,0.0,0.0,,,13100.0,0.0,2.0,TOGO,"8 00 N, 1 10 E","56,785 sq km","54,385 sq km","2,400 sq km","1,880 km",56 km,986 m,0 m,4.9%,27.7%,67.4%,45.2%,3.8%,18.4%,70 sq km,TOGO,Lome,"6 07 N, 1 13 E",Republic,18.0,TOGO,2,6,,9951,568,50,62.0,,,,Africa
TONGA,105221,0.3%,20.0,5.0,18.1,25.4,1.01,12.1,2.7,99.4%,46.7%,15.3%,11.1%,tonga,TONGA,651.25,455.0,-2.67,6100.0,3.97,11.1,212.0,0.0,0.0,49.41,1 July - 30 June,58.74,285.68,2.265,22.5,TONGA,100.0,26000.0,,0.0,0.0,0.0,910.0,,171000.0,TONGA,"20 00 S, 175 00 W",747 sq km,717 sq km,30 sq km,0 km,419 km,"1,046 m",0 m,12.5%,44.4%,43.1%,22.2%,15.3%,5.6%,0 sq km,TONGA,Nuku’alofa,"21 08 S, 175 12 W",Monarchy,21.0,TONGA,1,5,,680,,,,,,,Oceania
TRINIDAD AND TOBAGO,1407460,0.12%,10.6,8.5,1.0,38.0,1.01,15.4,1.63,99%,99.2%,98.7%,12.7%,trinidad and tobago,TRINIDAD AND TOBAGO,35.15,24.03,-1.03,23000.0,4.8,12.7,4.94,8.2,-8.2,41.8,1 October - 30 September,11.47,8.59,6.759,20.0,TRINIDAD AND TOBAGO,100.0,2123000.0,0.0,81000.0,134700.0,106100.0,0.0,30886691000.0,39.0,TRINIDAD AND TOBAGO,"11 00 N, 61 00 W","5,128 sq km","5,128 sq km",0 sq km,0 km,362 km,940 m,0 m,44%,45.4%,10.6%,4.9%,4.3%,1.4%,70 sq km,TRINIDAD AND TOBAGO,Port of Spain,"10 39 N, 61 31 W",Republic,18.0,TRINIDAD AND TOBAGO,2,2,,,,,257.0,,,,North America
TUNISIA,11976182,0.63%,14.1,6.4,1.3,34.0,0.98,11.6,1.96,82.7%,47.2%,2%,38.3%,tunisia,TUNISIA,127.51,38.88,4.32,10400.0,16.82,38.3,10.87,5.8,-5.8,70.3,calendar year,19.74,24.27,2.794,15.2,TUNISIA,99.0,5777000.0,0.0,42500.0,27770.0,13660.0,85340.0,1025974000.0,23.0,TUNISIA,"34 00 N, 9 00 E","163,610 sq km","155,360 sq km","8,250 sq km","1,495 km","1,148 km","1,544 m",-17 m,6.6%,28.6%,64.8%,18.3%,15.4%,31.1%,"3,920 sq km",TUNISIA,Tunis,"36 48 N, 10 11 E",Republic,18.0,TUNISIA,15,14,,,2173,,3111.0,1381.0,,,Africa
TURKEY (TURKIYE),83593483,0.64%,14.0,6.1,1.5,33.6,1.01,18.9,1.91,96.7%,21.4%,29.9%,24.3%,turkey turkiye,TURKEY (TURKIYE),2668.0,760.03,11.35,31500.0,13.39,24.3,210.54,1.5,-1.5,41.97,calendar year,282.85,285.58,8.85,14.4,TURKEY (TURKIYE),100.0,96846000.0,78871000.0,70300.0,657900.0,141600.0,560000.0,469464000.0,391.0,TURKEY (TURKIYE),"39 00 N, 35 00 E","783,562 sq km","769,632 sq km","13,930 sq km","2,816 km","7,200 km","5,137 m",0 m,14.9%,35.4%,49.7%,26.7%,4%,19%,"52,150 sq km",TURKEY (TURKIYE),Ankara,"39 56 N, 32 52 E",Republic,18.0,TURKEY (TURKIYE),91,7,20,67333,11497,1200,14666.0,3293.0,,,Asia
TURKMENISTAN,5690818,0.95%,17.2,6.0,1.7,30.7,0.98,36.7,2.03,99.7%,10.6%,0.4%,11%,turkmenistan,TURKMENISTAN,92.33,40.82,6.3,15000.0,5.08,11.0,5.95,2.8,-2.8,28.8,calendar year,7.46,4.57,4.125,0.2,TURKMENISTAN,100.0,5205000.0,,235300.0,191100.0,53780.0,0.0,83623000000.0,109.0,TURKMENISTAN,"40 00 N, 60 00 E","488,100 sq km","469,930 sq km","18,170 sq km","4,158 km",0 km,"3,139 m",,8.8%,19.2%,72%,4.1%,0.1%,67.8%,"19,950 sq km",TURKMENISTAN,Ashgabat,"37 57 N, 58 23 E",Republic,18.0,TURKMENISTAN,21,5,1,58592,5113,1300,7500.0,1501.0,,,Asia
TUVALU,11639,0.81%,22.3,7.9,6.4,27.5,0.98,28.3,2.81,,49.8%,21.3%,20.6%,tuvalu,TUVALU,55.17,40.0,2.99,4900.0,,20.6,87.0,25.6,25.6,37.0,calendar year,2.7,51.19,1.311,26.3,TUVALU,99.0,,,,,,,,,TUVALU,"8 00 S, 178 00 E",26 sq km,26 sq km,0 sq km,0 km,24 km,5 m,0 m,33.3%,6.7%,60%,0%,60%,0%,0 sq km,TUVALU,Funafuti; note - the capital is an atoll of some 29 islets; administrative offices are in Vaiaku Village on Fongafale Islet,"8 31 S, 179 13 E",Democracy,18.0,TUVALU,1,1,,8,,,,,,,Oceania
